[0.030s] Invoking command in '/home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/mlu/Documents/Programming/Robotics/shi2d2/src/sdformat_urdf/sdformat_test_files -DCMAKE_INSTALL_PREFIX=/home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files
[0.169s] -- The C compiler identification is GNU 11.4.0
[0.283s] -- The CXX compiler identification is GNU 11.4.0
[0.299s] -- Detecting C compiler ABI info
[0.407s] -- Detecting C compiler ABI info - done
[0.419s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.421s] -- Detecting C compile features
[0.422s] -- Detecting C compile features - done
[0.428s] -- Detecting CXX compiler ABI info
[0.573s] -- Detecting CXX compiler ABI info - done
[0.587s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.587s] -- Detecting CXX compile features
[0.588s] -- Detecting CXX compile features - done
[0.603s] -- Configuring done
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/geometry_heightmap.sdf
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/heightmap.png
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_heightmap/model.config
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/torus.dae
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/model.config
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_collada/geometry_mesh_collada.sdf
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj
[0.715s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.obj
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/torus.mtl
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/geometry_mesh_obj.sdf
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_obj/model.config
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/geometry_mesh_scaled.sdf
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/model.config
[0.716s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_scaled/torus.stl
[0.717s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl
[0.717s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/model.config
[0.717s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/geometry_mesh_stl.sdf
[0.717s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_mesh_stl/torus.stl
[0.717s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane
[0.717s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/geometry_plane.sdf
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_plane/model.config
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/geometry_sphere.sdf
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_sphere/model.config
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/graph_chain.sdf
[0.718s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain/model.config
[0.719s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root
[0.719s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/graph_chain_non_canonical_root.sdf
[0.719s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_chain_non_canonical_root/model.config
[0.719s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar
[0.719s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/model.config
[0.719s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_four_bar/graph_four_bar.sdf
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/graph_loop.sdf
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_loop/model.config
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/model.config
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree/graph_tree.sdf
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root
[0.720s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/graph_tree_non_canonical_root.sdf
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/graph_tree_non_canonical_root/model.config
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/joint_ball.sdf
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_ball/model.config
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/joint_continuous.sdf
[0.721s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_continuous/model.config
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/joint_fixed.sdf
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_fixed/model.config
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/model.config
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_gearbox/joint_gearbox.sdf
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic
[0.722s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/model.config
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic/joint_prismatic.sdf
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/joint_prismatic_no_axis.sdf
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_prismatic_no_axis/model.config
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/model.config
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute/joint_revolute.sdf
[0.723s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/model.config
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute2/joint_revolute2.sdf
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/joint_revolute_axis.sdf
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis/model.config
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/joint_revolute_axis_in_frame.sdf
[0.724s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_axis_in_frame/model.config
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/joint_revolute_default_limits.sdf
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_default_limits/model.config
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/joint_revolute_two_joints_two_links.sdf
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_revolute_two_joints_two_links/model.config
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/joint_screw.sdf
[0.725s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_screw/model.config
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/joint_universal.sdf
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/joint_universal/model.config
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/link_inertia.sdf
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_inertia/model.config
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/model.config
[0.726s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_light_point/link_light_point.sdf
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/link_multiple_collisions.sdf
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_collisions/model.config
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/link_multiple_visuals.sdf
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_multiple_visuals/model.config
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/link_sensor_imu.sdf
[0.727s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/link_sensor_imu/model.config
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/material_blinn_phong.sdf
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/material_blinn_phong/model.config
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/material_dynamic_lights.sdf
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/material_dynamic_lights/model.config
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model_two_models.sdf
[0.728s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/model_two_models/model.config
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model.config
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/model_zero_models/model_zero_models.sdf
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/pose_chain.sdf
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_chain/model.config
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/model.config
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision/pose_collision.sdf
[0.729s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/model.config
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_collision_in_frame/pose_collision_in_frame.sdf
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/pose_inertial.sdf
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial/model.config
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/pose_inertial_in_frame.sdf
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_inertial_in_frame/model.config
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/pose_joint.sdf
[0.730s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint/model.config
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/pose_joint_all.sdf
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_all/model.config
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/pose_joint_in_frame.sdf
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_joint_in_frame/model.config
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/model.config
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link/pose_link.sdf
[0.731s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all
[0.732s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/pose_link_all.sdf
[0.732s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_all/model.config
[0.732s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame
[0.733s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/pose_link_in_frame.sdf
[0.733s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_link_in_frame/model.config
[0.733s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_model
[0.734s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/pose_model.sdf
[0.735s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_model/model.config
[0.735s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual
[0.735s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/model.config
[0.735s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual/pose_visual.sdf
[0.735s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/pose_visual_in_frame
